"ID" "Item" "Y" "Problem"
234 18 0 5
235 18 1 5
236 18 0 5
237 18 1 5
238 18 1 5
239 18 1 5
240 18 1 5
241 18 1 5
242 18 0 5
243 18 0 5
244 18 0 5
245 18 1 5
246 18 1 5
247 18 0 5
248 18 1 5
249 18 1 5
250 18 1 5
251 18 0 5
252 18 0 5
253 18 0 5
254 18 0 5
255 18 0 5
256 18 0 5
257 18 1 5
258 18 1 5
259 18 1 5
260 18 0 5
261 18 1 5
262 18 1 5
263 18 1 5
264 18 0 5
265 18 1 5
266 18 0 5
267 18 1 5
268 18 0 5
269 18 0 5
270 18 0 5
271 18 0 5
272 18 0 5
273 18 0 5
274 18 1 5
275 18 0 5
276 18 0 5
277 18 0 5
278 18 0 5
279 18 0 5
280 18 1 5
281 18 1 5
282 18 0 5
283 18 0 5
284 18 0 5
285 18 1 5
286 18 0 5
287 18 1 5
288 18 1 5
289 18 1 5
290 18 0 5
291 18 1 5
292 18 0 5
293 18 0 5
294 18 1 5
295 18 1 5
296 18 1 5
297 18 1 5
298 18 1 5
299 18 0 5
300 18 0 5
301 18 0 5
302 18 0 5
303 18 1 5
304 18 0 5
305 18 1 5
306 18 1 5
307 18 0 5
308 18 0 5
309 18 1 5
310 18 1 5
311 18 0 5
312 18 1 5
313 18 1 5
314 18 1 5
315 18 1 5
316 18 1 5
317 18 0 5
318 18 0 5
319 18 1 5
320 18 1 5
321 18 0 5
322 18 1 5
323 18 1 5
324 18 0 5
325 18 0 5
326 18 1 5
327 18 1 5
328 18 1 5
329 18 0 5
330 18 0 5
331 18 1 5
332 18 0 5
333 18 0 5
334 18 1 5
335 18 0 5
336 18 1 5
337 18 0 5
338 18 0 5
339 18 1 5
340 18 1 5
341 18 1 5
342 18 0 5
343 18 1 5
344 18 1 5
345 18 0 5
346 18 1 5
347 18 1 5
348 18 1 5
349 18 0 5
350 18 1 5
351 18 1 5
352 18 1 5
353 18 1 5
354 18 1 5
355 18 1 5
356 18 1 5
357 18 1 5
358 18 1 5
359 18 1 5
360 18 1 5
361 18 0 5
362 18 0 5
363 18 1 5
364 18 0 5
365 18 0 5
366 18 1 5
367 18 1 5
368 18 1 5
369 18 1 5
370 18 0 5
371 18 0 5
372 18 1 5
373 18 0 5
374 18 1 5
375 18 0 5
376 18 1 5
377 18 1 5
378 18 1 5
379 18 0 5
380 18 1 5
381 18 0 5
382 18 0 5
383 18 1 5
384 18 1 5
385 18 0 5
386 18 0 5
387 18 1 5
388 18 0 5
389 18 1 5
390 18 1 5
391 18 1 5
392 18 0 5
393 18 1 5
394 18 1 5
395 18 1 5
396 18 1 5
397 18 0 5
398 18 0 5
399 18 1 5
400 18 0 5
401 18 1 5
402 18 0 5
403 18 0 5
404 18 1 5
405 18 1 5
406 18 0 5
407 18 1 5
408 18 1 5
409 18 0 5
410 18 1 5
411 18 1 5
412 18 0 5
413 18 1 5
414 18 0 5
415 18 1 5
416 18 1 5
417 18 1 5
418 18 1 5
419 18 0 5
420 18 0 5
421 18 1 5
422 18 1 5
423 18 0 5
424 18 0 5
425 18 0 5
426 18 0 5
427 18 1 5
428 18 0 5
429 18 1 5
430 18 0 5
431 18 0 5
432 18 0 5
433 18 1 5
434 18 0 5
435 18 0 5
436 18 0 5
437 18 1 5
438 18 0 5
439 18 0 5
440 18 1 5
441 18 1 5
442 18 0 5
443 18 0 5
444 18 0 5
445 18 1 5
446 18 1 5
447 18 1 5
448 18 1 5
449 18 0 5
450 18 0 5
451 18 0 5
452 18 1 5
453 18 1 5
454 18 0 5
455 18 1 5
456 18 0 5
457 18 1 5
458 18 1 5
459 18 1 5
460 18 0 5
461 18 0 5
462 18 0 5
463 18 1 5
464 18 1 5
465 18 0 5
466 18 0 5
467 18 1 5
468 18 0 5
469 18 0 5
470 18 0 5
471 18 0 5
472 18 0 5
473 18 1 5
474 18 0 5
475 18 1 5
476 18 1 5
477 18 0 5
478 18 0 5
479 18 1 5
480 18 0 5
481 18 0 5
482 18 1 5
483 18 1 5
484 18 0 5
485 18 1 5
486 18 1 5
487 18 1 5
488 18 1 5
489 18 1 5
490 18 0 5
491 18 1 5
492 18 1 5
493 18 0 5
494 18 0 5
495 18 1 5
496 18 1 5
497 18 1 5
498 18 0 5
499 18 0 5
500 18 0 5
1 19 0 5
2 19 0 5
3 19 0 5
4 19 0 5
5 19 1 5
6 19 0 5
7 19 0 5
8 19 0 5
9 19 0 5
10 19 0 5
11 19 0 5
12 19 0 5
13 19 1 5
14 19 1 5
15 19 1 5
16 19 0 5
17 19 0 5
18 19 1 5
19 19 0 5
20 19 0 5
21 19 0 5
22 19 0 5
23 19 0 5
24 19 0 5
25 19 1 5
26 19 0 5
27 19 0 5
28 19 0 5
29 19 0 5
30 19 1 5
31 19 0 5
32 19 0 5
33 19 1 5
34 19 0 5
35 19 1 5
36 19 0 5
37 19 0 5
38 19 0 5
39 19 0 5
40 19 1 5
41 19 1 5
42 19 1 5
43 19 0 5
44 19 0 5
45 19 0 5
46 19 0 5
47 19 0 5
48 19 1 5
49 19 0 5
50 19 0 5
51 19 1 5
52 19 0 5
53 19 0 5
54 19 1 5
55 19 0 5
56 19 0 5
57 19 0 5
58 19 0 5
59 19 0 5
60 19 1 5
61 19 0 5
62 19 0 5
63 19 0 5
64 19 1 5
65 19 0 5
66 19 0 5
67 19 1 5
68 19 0 5
69 19 0 5
70 19 0 5
71 19 0 5
72 19 0 5
73 19 0 5
74 19 0 5
75 19 0 5
76 19 0 5
77 19 0 5
78 19 0 5
79 19 0 5
80 19 1 5
81 19 1 5
82 19 0 5
83 19 0 5
84 19 0 5
85 19 0 5
86 19 0 5
87 19 0 5
88 19 0 5
89 19 0 5
90 19 0 5
91 19 1 5
92 19 0 5
93 19 1 5
94 19 1 5
95 19 0 5
96 19 1 5
97 19 1 5
98 19 0 5
99 19 0 5
100 19 0 5
101 19 0 5
102 19 0 5
103 19 0 5
104 19 0 5
105 19 0 5
106 19 1 5
107 19 0 5
108 19 1 5
109 19 0 5
110 19 0 5
111 19 0 5
112 19 0 5
113 19 1 5
114 19 1 5
115 19 0 5
116 19 0 5
117 19 1 5
118 19 0 5
119 19 0 5
120 19 0 5
121 19 1 5
122 19 0 5
123 19 0 5
124 19 0 5
125 19 0 5
126 19 0 5
127 19 0 5
128 19 0 5
129 19 0 5
130 19 0 5
131 19 0 5
132 19 0 5
133 19 0 5
134 19 1 5
135 19 0 5
136 19 0 5
137 19 0 5
138 19 0 5
139 19 0 5
140 19 0 5
141 19 0 5
142 19 0 5
143 19 0 5
144 19 0 5
145 19 0 5
146 19 1 5
147 19 0 5
148 19 0 5
149 19 0 5
150 19 0 5
151 19 0 5
152 19 0 5
153 19 0 5
154 19 1 5
155 19 0 5
156 19 0 5
157 19 0 5
158 19 1 5
159 19 0 5
160 19 0 5
161 19 0 5
162 19 0 5
163 19 0 5
164 19 1 5
165 19 0 5
166 19 0 5
167 19 0 5
168 19 0 5
169 19 0 5
170 19 0 5
171 19 0 5
172 19 0 5
173 19 0 5
174 19 0 5
175 19 0 5
176 19 0 5
177 19 0 5
178 19 0 5
179 19 0 5
180 19 0 5
181 19 1 5
182 19 0 5
183 19 0 5
184 19 0 5
185 19 1 5
186 19 0 5
187 19 1 5
188 19 1 5
189 19 0 5
190 19 1 5
191 19 0 5
192 19 0 5
193 19 0 5
194 19 0 5
195 19 0 5
196 19 0 5
197 19 0 5
198 19 0 5
199 19 0 5
200 19 0 5
201 19 0 5
202 19 1 5
203 19 0 5
204 19 0 5
205 19 0 5
206 19 1 5
207 19 0 5
208 19 0 5
209 19 0 5
210 19 0 5
211 19 0 5
212 19 0 5
213 19 0 5
214 19 1 5
215 19 0 5
216 19 0 5
217 19 0 5
218 19 1 5
219 19 1 5
220 19 0 5
221 19 0 5
222 19 1 5
223 19 0 5
224 19 0 5
225 19 0 5
226 19 0 5
227 19 0 5
228 19 1 5
229 19 1 5
230 19 0 5
231 19 0 5
232 19 1 5
233 19 0 5
234 19 0 5
235 19 0 5
236 19 0 5
237 19 0 5
238 19 0 5
239 19 0 5
240 19 0 5
241 19 0 5
242 19 0 5
243 19 0 5
244 19 0 5
245 19 1 5
246 19 0 5
247 19 0 5
248 19 0 5
249 19 0 5
250 19 1 5
251 19 0 5
252 19 0 5
253 19 0 5
254 19 0 5
255 19 0 5
256 19 0 5
257 19 1 5
258 19 0 5
259 19 1 5
260 19 0 5
261 19 1 5
262 19 0 5
263 19 0 5
264 19 0 5
265 19 1 5
266 19 0 5
267 19 0 5
268 19 1 5
269 19 0 5
270 19 0 5
271 19 1 5
272 19 0 5
273 19 0 5
274 19 1 5
275 19 0 5
276 19 0 5
277 19 0 5
278 19 0 5
279 19 0 5
280 19 0 5
281 19 1 5
282 19 0 5
283 19 0 5
284 19 0 5
285 19 0 5
286 19 0 5
287 19 1 5
288 19 0 5
289 19 0 5
290 19 0 5
291 19 1 5
292 19 0 5
293 19 0 5
294 19 1 5
295 19 0 5
296 19 1 5
297 19 1 5
298 19 0 5
299 19 0 5
300 19 0 5
301 19 0 5
302 19 0 5
303 19 0 5
304 19 0 5
305 19 0 5
306 19 0 5
307 19 0 5
308 19 0 5
309 19 1 5
310 19 0 5
311 19 0 5
312 19 1 5
313 19 1 5
314 19 0 5
315 19 0 5
316 19 1 5
317 19 0 5
318 19 1 5
319 19 0 5
320 19 0 5
321 19 1 5
322 19 0 5
323 19 0 5
324 19 0 5
325 19 0 5
326 19 1 5
327 19 1 5
328 19 0 5
329 19 0 5
330 19 0 5
331 19 0 5
332 19 0 5
333 19 1 5
334 19 0 5
335 19 0 5
336 19 0 5
337 19 0 5
338 19 1 5
339 19 0 5
340 19 1 5
341 19 1 5
342 19 0 5
343 19 1 5
344 19 1 5
345 19 0 5
346 19 0 5
347 19 0 5
348 19 0 5
349 19 0 5
350 19 1 5
351 19 1 5
352 19 0 5
353 19 1 5
354 19 0 5
355 19 0 5
356 19 1 5
357 19 0 5
358 19 0 5
359 19 0 5
360 19 0 5
361 19 0 5
362 19 0 5
363 19 0 5
364 19 0 5
365 19 0 5
366 19 0 5
367 19 1 5
368 19 1 5
369 19 0 5
370 19 0 5
371 19 0 5
372 19 0 5
373 19 0 5
374 19 0 5
375 19 0 5
376 19 0 5
377 19 0 5
378 19 1 5
379 19 0 5
380 19 0 5
381 19 0 5
382 19 0 5
383 19 0 5
384 19 1 5
385 19 0 5
386 19 0 5
387 19 1 5
388 19 0 5
389 19 0 5
390 19 1 5
391 19 1 5
392 19 0 5
393 19 0 5
394 19 0 5
395 19 0 5
396 19 1 5
397 19 0 5
398 19 0 5
399 19 0 5
400 19 0 5
401 19 0 5
402 19 0 5
403 19 1 5
404 19 1 5
405 19 1 5
406 19 0 5
407 19 0 5
408 19 0 5
409 19 0 5
410 19 0 5
411 19 1 5
412 19 0 5
413 19 0 5
414 19 0 5
415 19 0 5
416 19 0 5
417 19 1 5
418 19 0 5
419 19 0 5
420 19 0 5
421 19 0 5
422 19 1 5
423 19 0 5
424 19 0 5
425 19 0 5
426 19 0 5
427 19 1 5
428 19 0 5
429 19 0 5
430 19 0 5
431 19 1 5
432 19 0 5
433 19 0 5
434 19 0 5
435 19 0 5
436 19 0 5
437 19 0 5
438 19 0 5
439 19 0 5
440 19 1 5
441 19 0 5
442 19 1 5
443 19 0 5
444 19 0 5
445 19 0 5
446 19 0 5
447 19 0 5
448 19 0 5
449 19 1 5
450 19 0 5
451 19 1 5
452 19 1 5
453 19 1 5
454 19 0 5
455 19 0 5
456 19 0 5
457 19 0 5
458 19 0 5
459 19 0 5
460 19 0 5
461 19 1 5
462 19 1 5
463 19 1 5
464 19 1 5
465 19 0 5
466 19 0 5
467 19 0 5
468 19 0 5
469 19 0 5
470 19 0 5
471 19 0 5
472 19 0 5
473 19 1 5
474 19 0 5
475 19 0 5
476 19 1 5
477 19 1 5
478 19 0 5
479 19 0 5
480 19 0 5
481 19 0 5
482 19 1 5
483 19 1 5
484 19 0 5
485 19 0 5
486 19 0 5
487 19 1 5
488 19 0 5
489 19 0 5
490 19 0 5
491 19 1 5
492 19 0 5
493 19 0 5
494 19 0 5
495 19 0 5
496 19 0 5
497 19 0 5
498 19 0 5
499 19 0 5
500 19 0 5
1 20 1 5
2 20 1 5
3 20 0 5
4 20 1 5
5 20 1 5
6 20 0 5
7 20 0 5
8 20 1 5
9 20 1 5
10 20 1 5
11 20 1 5
12 20 1 5
13 20 1 5
14 20 1 5
15 20 1 5
16 20 1 5
17 20 1 5
18 20 1 5
19 20 1 5
20 20 1 5
21 20 1 5
22 20 1 5
23 20 1 5
24 20 0 5
25 20 1 5
26 20 1 5
27 20 0 5
28 20 1 5
29 20 1 5
30 20 1 5
31 20 1 5
32 20 1 5
33 20 1 5
34 20 1 5
35 20 1 5
36 20 1 5
37 20 1 5
38 20 1 5
39 20 1 5
40 20 1 5
41 20 1 5
42 20 1 5
43 20 1 5
44 20 1 5
45 20 1 5
46 20 1 5
47 20 1 5
48 20 1 5
49 20 1 5
50 20 1 5
51 20 1 5
52 20 1 5
53 20 1 5
54 20 1 5
55 20 1 5
56 20 0 5
57 20 1 5
58 20 1 5
59 20 1 5
60 20 1 5
61 20 1 5
62 20 1 5
63 20 1 5
64 20 1 5
65 20 0 5
66 20 1 5
67 20 1 5
68 20 1 5
69 20 1 5
70 20 1 5
71 20 1 5
72 20 0 5
73 20 1 5
74 20 1 5
75 20 1 5
76 20 1 5
77 20 1 5
78 20 1 5
79 20 1 5
80 20 1 5
81 20 0 5
82 20 1 5
83 20 1 5
84 20 0 5
85 20 1 5
86 20 1 5
87 20 1 5
88 20 1 5
89 20 0 5
90 20 0 5
91 20 1 5
92 20 1 5
93 20 1 5
94 20 1 5
95 20 1 5
96 20 1 5
97 20 1 5
98 20 1 5
99 20 1 5
100 20 1 5
101 20 1 5
102 20 1 5
103 20 1 5
104 20 1 5
105 20 1 5
106 20 1 5
107 20 1 5
108 20 1 5
109 20 1 5
110 20 1 5
111 20 1 5
112 20 1 5
113 20 1 5
114 20 0 5
115 20 1 5
116 20 1 5
117 20 1 5
118 20 1 5
119 20 1 5
120 20 1 5
121 20 1 5
122 20 1 5
123 20 0 5
124 20 1 5
125 20 0 5
126 20 1 5
127 20 1 5
128 20 1 5
129 20 1 5
130 20 0 5
131 20 1 5
132 20 1 5
133 20 1 5
134 20 1 5
135 20 1 5
136 20 1 5
137 20 0 5
138 20 0 5
139 20 1 5
140 20 0 5
141 20 1 5
142 20 0 5
143 20 1 5
144 20 1 5
145 20 1 5
146 20 1 5
147 20 1 5
148 20 1 5
149 20 1 5
150 20 0 5
151 20 0 5
152 20 0 5
153 20 0 5
154 20 1 5
155 20 1 5
156 20 1 5
157 20 1 5
158 20 1 5
159 20 0 5
160 20 0 5
161 20 1 5
162 20 1 5
163 20 0 5
164 20 1 5
165 20 1 5
166 20 1 5
167 20 1 5
168 20 0 5
169 20 0 5
170 20 0 5
171 20 1 5
172 20 1 5
173 20 1 5
174 20 0 5
175 20 1 5
176 20 0 5
177 20 0 5
178 20 0 5
179 20 1 5
180 20 1 5
181 20 1 5
182 20 1 5
183 20 1 5
184 20 0 5
185 20 1 5
186 20 1 5
187 20 1 5
188 20 1 5
189 20 1 5
190 20 1 5
191 20 1 5
192 20 1 5
193 20 1 5
194 20 1 5
195 20 0 5
196 20 1 5
197 20 1 5
198 20 1 5
199 20 1 5
200 20 1 5
201 20 1 5
202 20 1 5
203 20 1 5
204 20 1 5
205 20 1 5
206 20 1 5
207 20 1 5
208 20 1 5
209 20 1 5
210 20 1 5
211 20 1 5
212 20 1 5
213 20 1 5
214 20 1 5
215 20 1 5
216 20 1 5
217 20 1 5
218 20 1 5
219 20 1 5
220 20 1 5
221 20 1 5
222 20 1 5
223 20 1 5
224 20 1 5
225 20 1 5
226 20 1 5
227 20 1 5
228 20 1 5
229 20 1 5
230 20 1 5
231 20 0 5
232 20 1 5
233 20 1 5
234 20 0 5
235 20 1 5
236 20 1 5
237 20 1 5
238 20 1 5
239 20 1 5
240 20 1 5
241 20 1 5
242 20 1 5
243 20 1 5
244 20 0 5
245 20 1 5
246 20 1 5
247 20 0 5
248 20 1 5
249 20 1 5
250 20 1 5
251 20 1 5
252 20 0 5
253 20 1 5
254 20 1 5
255 20 0 5
256 20 1 5
257 20 1 5
258 20 1 5
259 20 1 5
260 20 1 5
261 20 1 5
262 20 1 5
263 20 1 5
264 20 0 5
265 20 1 5
266 20 1 5
267 20 1 5
268 20 1 5
269 20 0 5
270 20 0 5
271 20 1 5
272 20 1 5
273 20 1 5
274 20 1 5
275 20 1 5
276 20 0 5
277 20 1 5
278 20 1 5
279 20 0 5
280 20 1 5
281 20 1 5
282 20 0 5
283 20 0 5
284 20 1 5
285 20 1 5
286 20 1 5
287 20 1 5
288 20 1 5
289 20 1 5
290 20 1 5
291 20 1 5
292 20 1 5
293 20 1 5
294 20 1 5
295 20 1 5
296 20 1 5
297 20 1 5
298 20 1 5
299 20 1 5
300 20 1 5
301 20 1 5
302 20 1 5
303 20 1 5
304 20 0 5
305 20 1 5
306 20 1 5
307 20 1 5
308 20 1 5
309 20 1 5
310 20 1 5
311 20 1 5
312 20 1 5
313 20 1 5
314 20 1 5
315 20 1 5
316 20 1 5
317 20 1 5
318 20 1 5
319 20 1 5
320 20 1 5
321 20 1 5
322 20 0 5
323 20 1 5
324 20 1 5
325 20 1 5
326 20 1 5
327 20 1 5
328 20 1 5
329 20 0 5
330 20 1 5
331 20 1 5
332 20 1 5
333 20 1 5
334 20 1 5
335 20 0 5
336 20 1 5
337 20 1 5
338 20 0 5
339 20 1 5
340 20 1 5
341 20 1 5
342 20 0 5
343 20 1 5
344 20 1 5
345 20 1 5
346 20 1 5
347 20 1 5
348 20 1 5
349 20 0 5
350 20 1 5
351 20 1 5
352 20 1 5
353 20 1 5
354 20 1 5
355 20 1 5
356 20 1 5
357 20 1 5
358 20 1 5
359 20 1 5
360 20 1 5
361 20 1 5
362 20 1 5
363 20 1 5
364 20 1 5
365 20 1 5
366 20 1 5
367 20 1 5
368 20 1 5
369 20 1 5
370 20 0 5
371 20 0 5
372 20 1 5
373 20 0 5
374 20 1 5
375 20 0 5
376 20 1 5
377 20 1 5
378 20 1 5
379 20 0 5
380 20 1 5
381 20 0 5
382 20 1 5
383 20 1 5
384 20 1 5
385 20 1 5
386 20 0 5
387 20 1 5
388 20 1 5
389 20 0 5
390 20 1 5
391 20 1 5
392 20 1 5
393 20 1 5
394 20 0 5
395 20 0 5
396 20 1 5
397 20 0 5
398 20 0 5
399 20 1 5
400 20 1 5
401 20 1 5
402 20 1 5
403 20 1 5
404 20 1 5
405 20 1 5
406 20 1 5
407 20 1 5
408 20 1 5
409 20 1 5
410 20 1 5
411 20 1 5
412 20 0 5
413 20 1 5
414 20 0 5
415 20 1 5
416 20 1 5
417 20 1 5
418 20 1 5
419 20 1 5
420 20 1 5
421 20 0 5
422 20 1 5
423 20 1 5
424 20 1 5
425 20 1 5
426 20 0 5
427 20 1 5
428 20 1 5
429 20 1 5
430 20 1 5
431 20 1 5
432 20 1 5
433 20 1 5
434 20 0 5
435 20 0 5
436 20 1 5
437 20 1 5
438 20 1 5
439 20 1 5
440 20 1 5
441 20 1 5
442 20 1 5
443 20 1 5
444 20 1 5
445 20 0 5
446 20 0 5
447 20 1 5
448 20 1 5
449 20 1 5
450 20 1 5
451 20 1 5
452 20 1 5
453 20 1 5
454 20 1 5
455 20 1 5
456 20 0 5
457 20 1 5
458 20 1 5
459 20 1 5
460 20 1 5
461 20 0 5
462 20 0 5
463 20 1 5
464 20 1 5
465 20 1 5
466 20 1 5
467 20 1 5
468 20 1 5
469 20 1 5
470 20 1 5
471 20 1 5
472 20 1 5
473 20 1 5
474 20 1 5
475 20 1 5
476 20 1 5
477 20 1 5
478 20 1 5
479 20 1 5
480 20 1 5
481 20 0 5
482 20 1 5
483 20 1 5
484 20 1 5
485 20 1 5
486 20 1 5
487 20 1 5
488 20 1 5
489 20 1 5
490 20 1 5
491 20 1 5
492 20 1 5
493 20 1 5
494 20 1 5
495 20 1 5
496 20 1 5
497 20 0 5
498 20 1 5
499 20 1 5
500 20 0 5
1 21 0 6
2 21 0 6
3 21 0 6
4 21 1 6
5 21 1 6
6 21 0 6
7 21 0 6
8 21 0 6
9 21 0 6
10 21 1 6
11 21 0 6
12 21 0 6
13 21 0 6
14 21 0 6
15 21 0 6
16 21 0 6
17 21 0 6
18 21 1 6
19 21 0 6
20 21 0 6
21 21 0 6
22 21 0 6
23 21 1 6
24 21 1 6
25 21 0 6
26 21 0 6
27 21 1 6
28 21 0 6
29 21 1 6
30 21 1 6
31 21 1 6
32 21 0 6
33 21 1 6
34 21 1 6
35 21 1 6
36 21 0 6
37 21 1 6
38 21 1 6
39 21 0 6
40 21 1 6
41 21 1 6
42 21 1 6
43 21 0 6
44 21 1 6
45 21 1 6
46 21 1 6
47 21 0 6
48 21 0 6
49 21 1 6
50 21 1 6
51 21 1 6
52 21 1 6
53 21 1 6
54 21 0 6
55 21 1 6
56 21 0 6
57 21 0 6
58 21 1 6
59 21 1 6
60 21 0 6
61 21 0 6
62 21 0 6
63 21 1 6
64 21 0 6
65 21 1 6
66 21 1 6
67 21 0 6
68 21 1 6
69 21 0 6
70 21 0 6
71 21 1 6
72 21 1 6
73 21 1 6
74 21 1 6
75 21 1 6
76 21 0 6
77 21 0 6
78 21 1 6
79 21 0 6
80 21 0 6
81 21 0 6
82 21 1 6
83 21 1 6
84 21 1 6
85 21 1 6
86 21 1 6
87 21 1 6
88 21 0 6
89 21 0 6
90 21 1 6
91 21 1 6
92 21 1 6
93 21 0 6
94 21 1 6
95 21 1 6
96 21 1 6
97 21 1 6
98 21 1 6
99 21 0 6
100 21 1 6
101 21 1 6
102 21 1 6
103 21 0 6
104 21 0 6
105 21 0 6
106 21 1 6
107 21 0 6
108 21 0 6
109 21 0 6
110 21 1 6
111 21 0 6
112 21 1 6
113 21 1 6
114 21 1 6
115 21 0 6
116 21 1 6
117 21 1 6
118 21 1 6
119 21 0 6
120 21 0 6
121 21 0 6
122 21 1 6
123 21 1 6
124 21 1 6
125 21 0 6
126 21 0 6
127 21 1 6
128 21 1 6
129 21 0 6
130 21 1 6
131 21 0 6
132 21 0 6
133 21 0 6
134 21 0 6
135 21 1 6
136 21 0 6
137 21 0 6
138 21 1 6
139 21 0 6
140 21 0 6
141 21 1 6
142 21 0 6
143 21 1 6
144 21 0 6
145 21 0 6
146 21 1 6
147 21 0 6
148 21 0 6
149 21 0 6
150 21 1 6
151 21 0 6
152 21 1 6
153 21 1 6
154 21 0 6
155 21 0 6
156 21 1 6
157 21 1 6
158 21 1 6
159 21 0 6
160 21 0 6
161 21 0 6
162 21 1 6
163 21 1 6
164 21 0 6
165 21 1 6
166 21 1 6
167 21 0 6
168 21 0 6
169 21 1 6
170 21 1 6
171 21 0 6
172 21 1 6
173 21 1 6
174 21 1 6
175 21 1 6
176 21 1 6
177 21 0 6
178 21 0 6
179 21 1 6
180 21 1 6
181 21 0 6
182 21 1 6
183 21 1 6
184 21 0 6
185 21 0 6
186 21 0 6
187 21 1 6
188 21 0 6
189 21 0 6
190 21 0 6
191 21 0 6
192 21 0 6
193 21 0 6
194 21 1 6
195 21 1 6
196 21 0 6
197 21 1 6
198 21 0 6
199 21 0 6
200 21 1 6
201 21 0 6
202 21 1 6
203 21 0 6
204 21 0 6
205 21 1 6
206 21 1 6
207 21 1 6
208 21 0 6
209 21 1 6
210 21 0 6
211 21 0 6
212 21 0 6
213 21 1 6
214 21 0 6
215 21 0 6
216 21 1 6
217 21 0 6
218 21 1 6
219 21 0 6
220 21 1 6
221 21 1 6
222 21 1 6
223 21 0 6
224 21 1 6
225 21 1 6
226 21 0 6
227 21 0 6
228 21 0 6
229 21 0 6
230 21 0 6
231 21 0 6
232 21 1 6
233 21 1 6
234 21 1 6
235 21 1 6
236 21 0 6
237 21 0 6
238 21 1 6
239 21 1 6
240 21 0 6
241 21 0 6
242 21 0 6
243 21 1 6
244 21 1 6
245 21 0 6
246 21 1 6
247 21 1 6
248 21 1 6
249 21 1 6
250 21 0 6
251 21 1 6
252 21 0 6
253 21 0 6
254 21 0 6
255 21 1 6
256 21 1 6
257 21 0 6
258 21 0 6
259 21 0 6
260 21 1 6
261 21 0 6
262 21 1 6
263 21 0 6
264 21 1 6
265 21 0 6
266 21 1 6
267 21 1 6
268 21 1 6
269 21 0 6
270 21 0 6
271 21 0 6
272 21 1 6
273 21 0 6
274 21 0 6
275 21 1 6
276 21 0 6
277 21 1 6
278 21 0 6
279 21 1 6
280 21 0 6
281 21 0 6
282 21 1 6
283 21 1 6
284 21 0 6
285 21 1 6
286 21 0 6
287 21 1 6
288 21 0 6
289 21 0 6
290 21 0 6
291 21 1 6
292 21 1 6
293 21 0 6
294 21 1 6
295 21 0 6
296 21 1 6
297 21 0 6
298 21 0 6
299 21 1 6
300 21 1 6
301 21 1 6
302 21 0 6
303 21 0 6
304 21 0 6
305 21 0 6
306 21 1 6
307 21 0 6
308 21 1 6
309 21 1 6
310 21 0 6
311 21 0 6
312 21 0 6
313 21 1 6
314 21 0 6
315 21 1 6
316 21 0 6
317 21 0 6
318 21 1 6
319 21 0 6
320 21 1 6
321 21 0 6
322 21 0 6
323 21 0 6
324 21 0 6
325 21 1 6
326 21 0 6
327 21 0 6
328 21 1 6
329 21 0 6
330 21 1 6
331 21 1 6
332 21 1 6
333 21 0 6
334 21 0 6
335 21 1 6
336 21 0 6
337 21 1 6
338 21 0 6
339 21 1 6
340 21 0 6
341 21 0 6
342 21 0 6
343 21 0 6
344 21 0 6
345 21 1 6
346 21 1 6
347 21 0 6
348 21 0 6
349 21 0 6
350 21 0 6
351 21 0 6
352 21 0 6
353 21 1 6
354 21 0 6
355 21 0 6
356 21 0 6
357 21 0 6
358 21 0 6
359 21 0 6
360 21 1 6
361 21 1 6
362 21 0 6
363 21 0 6
364 21 1 6
365 21 0 6
366 21 0 6
367 21 0 6
368 21 1 6
369 21 0 6
370 21 1 6
371 21 0 6
372 21 1 6
373 21 0 6
374 21 0 6
375 21 0 6
376 21 1 6
377 21 1 6
378 21 1 6
379 21 0 6
380 21 1 6
381 21 1 6
382 21 1 6
383 21 0 6
384 21 0 6
385 21 1 6
386 21 0 6
387 21 1 6
388 21 0 6
389 21 1 6
390 21 0 6
391 21 1 6
392 21 0 6
393 21 1 6
394 21 1 6
395 21 0 6
396 21 0 6
397 21 0 6
398 21 0 6
399 21 1 6
400 21 0 6
401 21 0 6
402 21 0 6
403 21 0 6
404 21 1 6
405 21 1 6
406 21 1 6
407 21 0 6
408 21 1 6
409 21 1 6
410 21 0 6
411 21 0 6
412 21 0 6
413 21 1 6
414 21 0 6
415 21 0 6
416 21 0 6
417 21 1 6
418 21 0 6
419 21 1 6
420 21 1 6
421 21 0 6
422 21 1 6
423 21 0 6
424 21 1 6
425 21 0 6
426 21 0 6
427 21 1 6
428 21 1 6
429 21 1 6
430 21 0 6
431 21 0 6
432 21 0 6
433 21 1 6
434 21 1 6
435 21 0 6
436 21 0 6
437 21 1 6
438 21 1 6
439 21 1 6
440 21 1 6
441 21 1 6
442 21 1 6
443 21 1 6
444 21 0 6
445 21 0 6
446 21 0 6
447 21 1 6
448 21 1 6
449 21 1 6
450 21 1 6
451 21 0 6
452 21 1 6
453 21 0 6
454 21 0 6
455 21 0 6
456 21 1 6
457 21 1 6
458 21 0 6
459 21 1 6
460 21 0 6
461 21 1 6
462 21 0 6
463 21 0 6
464 21 0 6
465 21 1 6
466 21 0 6
467 21 1 6
468 21 1 6
469 21 0 6
470 21 0 6
471 21 0 6
472 21 1 6
473 21 1 6
474 21 1 6
475 21 0 6
476 21 0 6
477 21 0 6
478 21 1 6
479 21 1 6
480 21 0 6
